,Pokemon Name,Type,Weight,Height,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
148,Dragonair,['Dragon'],16.5,4.0,61,84,65,70,70,70
149,Dragonite,"['Dragon', 'Flying']",210.0,2.2,91,134,95,100,100,80
150,Mewtwo,['Psychic'],"['122.0', '127.0', '33.0']","['2.0', '2.3', '1.5']",106,110,90,154,90,130
151,Mew,['Psychic'],['4.0'],['0.4'],100,100,100,100,100,100
152,Chikorita,['Grass'],6.4,0.9,45,49,65,49,65,45
153,Bayleef,['Grass'],15.8,1.2,60,62,80,63,80,60
154,Meganium,['Grass'],100.5,1.8,80,82,100,83,100,80
155,Cyndaquil,['Fire'],7.9,0.5,39,52,43,60,50,65
156,Quilava,['Fire'],19.0,0.9,58,64,58,80,65,80
157,Typhlosion,['Fire'],79.5,1.7,78,84,78,109,85,100
158,Totodile,['Water'],9.5,0.6,50,65,64,44,48,43
159,Croconaw,['Water'],25.0,1.1,65,80,80,59,63,58
160,Feraligatr,['Water'],88.8,2.3,85,105,100,79,83,78
161,Sentret,['Normal'],6.0,0.8,35,46,34,35,45,20
162,Furret,['Normal'],32.5,1.8,85,76,64,45,55,90
163,Hoothoot,"['Normal', 'Flying']",21.2,0.7,60,30,30,36,56,50
164,Noctowl,"['Normal', 'Flying']",40.8,1.6,100,50,50,76,96,70
165,Ledyba,"['Bug', 'Flying']",10.8,1.0,40,20,30,40,80,55
166,Ledian,"['Bug', 'Flying']",35.6,1.4,55,35,50,55,110,85
167,Spinarak,"['Bug', 'Poison']",8.5,0.5,40,60,40,40,40,30
168,Ariados,"['Bug', 'Poison']",33.5,1.1,70,90,70,60,60,40
169,Crobat,"['Poison', 'Flying']",75.0,1.8,85,90,80,70,80,130
170,Chinchou,"['Water', 'Electric']",12.0,0.5,75,38,38,56,56,67
171,Lanturn,"['Water', 'Electric']",22.5,1.2,125,58,58,76,76,67
172,Pichu,['Electric'],2.0,0.3,20,40,15,35,35,60
173,Cleffa,['Fairy'],3.0,0.3,50,25,28,45,55,15
174,Igglybuff,"['Normal', 'Fairy']",1.0,0.3,90,30,15,40,20,15
175,Togepi,['Fairy'],1.5,0.3,35,20,65,40,65,20
176,Togetic,"['Fairy', 'Flying']",3.2,0.6,55,40,85,80,105,40
177,Natu,"['Psychic', 'Flying']",2.0,0.2,40,50,45,70,45,70
178,Xatu,"['Psychic', 'Flying']",15.0,1.5,65,75,70,95,70,95
179,Mareep,['Electric'],7.8,0.6,55,40,40,65,45,35
180,Flaaffy,['Electric'],13.3,0.8,70,55,55,80,60,45
181,Ampharos,['Electric'],61.5,1.4,90,75,75,115,90,55
182,Bellossom,['Grass'],5.8,0.4,75,80,85,90,100,50
183,Marill,"['Water', 'Fairy']",8.5,0.4,70,20,50,20,50,40
184,Azumarill,"['Water', 'Fairy']",28.5,0.8,100,50,80,50,80,50
185,Sudowoodo,['Rock'],38.0,1.2,70,100,115,30,65,30
186,Politoed,['Water'],33.9,1.1,90,75,75,90,100,70
187,Hoppip,"['Grass', 'Flying']",0.5,0.4,35,35,40,35,55,50
188,Skiploom,"['Grass', 'Flying']",1.0,0.6,55,45,50,45,65,80
189,Jumpluff,"['Grass', 'Flying']",3.0,0.8,75,55,70,55,85,110
190,Aipom,['Normal'],11.5,0.8,55,70,55,40,55,85
191,Sunkern,['Grass'],1.8,0.3,30,30,30,30,30,30
192,Sunflora,['Grass'],8.5,0.8,75,75,55,105,85,30
193,Yanma,"['Bug', 'Flying']",38.0,1.2,65,65,45,75,45,95
194,Wooper,"['Water', 'Ground']",8.5,0.4,55,45,45,25,25,15
195,Quagsire,"['Water', 'Ground']",75.0,1.4,95,85,85,65,65,35
196,Espeon,['Psychic'],26.5,0.9,65,65,60,130,95,110
197,Umbreon,['Dark'],27.0,1.0,95,65,110,60,130,65
198,Murkrow,"['Dark', 'Flying']",2.1,0.5,60,85,42,85,42,91
199,Slowking,"['Water', 'Psychic']",79.5,2.0,95,75,80,100,110,30
200,Misdreavus,['Ghost'],1.0,0.7,60,60,60,85,85,85
201,Unown,['Psychic'],['5.0'],['0.5'],48,72,48,72,48,48
202,Wobbuffet,['Psychic'],28.5,1.3,190,33,58,33,58,33
203,Girafarig,"['Normal', 'Psychic']",41.5,1.5,70,80,65,90,65,85
204,Pineco,['Bug'],7.2,0.6,50,65,90,35,35,15
205,Forretress,"['Bug', 'Steel']",125.8,1.2,75,90,140,60,60,40
206,Dunsparce,['Normal'],14.0,1.5,100,70,70,65,65,45
207,Gligar,"['Ground', 'Flying']",64.8,1.1,65,75,105,35,65,85
208,Steelix,"['Steel', 'Ground']",400.0,9.2,75,85,200,55,65,30
209,Snubbull,['Fairy'],7.8,0.6,60,80,50,40,40,30
210,Granbull,['Fairy'],48.7,1.4,90,120,75,60,60,45
211,Qwilfish,"['Water', 'Poison']",3.9,0.5,65,95,75,55,55,85
212,Scizor,"['Bug', 'Steel']",118.0,1.8,70,130,100,55,80,65
213,Shuckle,"['Bug', 'Rock']",20.5,0.6,20,10,230,10,230,5
214,Heracross,"['Bug', 'Fighting']",54.0,1.5,80,125,75,40,95,85
215,Sneasel,"['Dark', 'Ice']",28.0,0.9,55,95,55,35,75,115
216,Teddiursa,['Normal'],8.8,0.6,60,80,50,50,50,40
217,Ursaring,['Normal'],125.8,1.8,90,130,75,75,75,55
218,Slugma,['Fire'],35.0,0.7,40,40,40,70,40,20
219,Magcargo,"['Fire', 'Rock']",55.0,0.8,50,50,120,80,80,30
220,Swinub,"['Ice', 'Ground']",6.5,0.4,50,50,40,30,30,50
221,Piloswine,"['Ice', 'Ground']",55.8,1.1,100,100,80,60,60,50
222,Corsola,"['Water', 'Rock']",5.0,0.6,55,55,85,65,85,35
223,Remoraid,['Water'],12.0,0.6,35,65,35,65,35,65
224,Octillery,['Water'],28.5,0.9,75,105,75,105,75,45
225,Delibird,"['Ice', 'Flying']",16.0,0.9,45,55,45,65,45,75
226,Mantine,"['Water', 'Flying']",220.0,2.1,65,40,70,80,140,70
227,Skarmory,"['Steel', 'Flying']",50.5,1.7,65,80,140,40,70,70
228,Houndour,"['Dark', 'Fire']",10.8,0.6,45,60,30,80,50,65
229,Houndoom,"['Dark', 'Fire']",35.0,1.4,75,90,50,110,80,95
230,Kingdra,"['Water', 'Dragon']",152.0,1.8,75,95,95,95,95,85
231,Phanpy,['Ground'],33.5,0.5,90,60,60,40,40,40
232,Donphan,['Ground'],120.0,1.1,90,120,120,60,60,50
233,Porygon2,['Normal'],['32.5'],['0.6'],85,80,90,105,95,60
234,Stantler,['Normal'],71.2,1.4,73,95,62,85,65,85
235,Smeargle,['Normal'],58.0,1.2,55,20,35,20,45,75
236,Tyrogue,['Fighting'],21.0,0.7,35,35,35,35,35,35
237,Hitmontop,['Fighting'],48.0,1.4,50,95,95,35,110,70
238,Smoochum,"['Ice', 'Psychic']",6.0,0.4,45,30,15,85,65,65
239,Elekid,['Electric'],23.5,0.6,45,63,37,65,55,95
240,Magby,['Fire'],21.4,0.7,45,75,37,70,55,83
241,Miltank,['Normal'],75.5,1.2,95,80,105,40,70,100
242,Blissey,['Normal'],46.8,1.5,255,10,10,75,135,55
243,Raikou,['Electric'],['178.0'],['1.9'],90,85,75,115,100,115
244,Entei,['Fire'],['198.0'],['2.1'],115,115,85,90,75,100
245,Suicune,['Water'],['187.0'],['2.0'],100,75,115,90,115,85
246,Larvitar,"['Rock', 'Ground']",72.0,0.6,50,64,50,45,50,41
247,Pupitar,"['Rock', 'Ground']",152.0,1.2,70,84,70,65,70,51
248,Tyranitar,"['Rock', 'Dark']",202.0,2.0,100,134,110,95,100,61
249,Lugia,"['Psychic', 'Flying']",['216.0'],['5.2'],106,90,130,90,154,110
250,Ho-Oh,"['Fire', 'Flying']",['199.0'],['3.8'],106,130,90,110,154,90
251,Celebi,"['Psychic', 'Grass']",['5.0'],['0.6'],100,100,100,100,100,100
252,Treecko,['Grass'],5.0,0.5,40,45,35,65,55,70
253,Grovyle,['Grass'],21.6,0.9,50,65,45,85,65,95
254,Sceptile,['Grass'],52.2,1.7,70,85,65,105,85,120
255,Torchic,['Fire'],2.5,0.4,45,60,40,70,50,45
256,Combusken,"['Fire', 'Fighting']",19.5,0.9,60,85,60,85,60,55
257,Blaziken,"['Fire', 'Fighting']",52.0,1.9,80,120,70,110,70,80
258,Mudkip,['Water'],7.6,0.4,50,70,50,50,50,40
259,Marshtomp,"['Water', 'Ground']",28.0,0.7,70,85,70,60,70,50
260,Swampert,"['Water', 'Ground']",81.9,1.5,100,110,90,85,90,60
261,Poochyena,['Dark'],13.6,0.5,35,55,35,30,30,35
262,Mightyena,['Dark'],37.0,1.0,70,90,70,60,60,70
263,Zigzagoon,['Normal'],17.5,0.4,38,30,41,30,41,60
264,Linoone,['Normal'],32.5,0.5,78,70,61,50,61,100
265,Wurmple,['Bug'],3.6,0.3,45,45,35,20,30,20
266,Silcoon,['Bug'],10.0,0.6,50,35,55,25,25,15
267,Beautifly,"['Bug', 'Flying']",28.4,1.0,60,70,50,90,50,65
268,Cascoon,['Bug'],11.5,0.7,50,35,55,25,25,15
269,Dustox,"['Bug', 'Poison']",31.6,1.2,60,50,70,50,90,65
270,Lotad,"['Water', 'Grass']",2.6,0.5,40,30,30,40,50,30
271,Lombre,"['Water', 'Grass']",32.5,1.2,60,50,50,60,70,50
272,Ludicolo,"['Water', 'Grass']",55.0,1.5,80,70,70,90,100,70
273,Seedot,['Grass'],4.0,0.5,40,40,50,30,30,30
274,Nuzleaf,"['Grass', 'Dark']",28.0,1.0,70,70,40,60,40,60
275,Shiftry,"['Grass', 'Dark']",59.6,1.3,90,100,60,90,60,80
276,Taillow,"['Normal', 'Flying']",2.3,0.3,40,55,30,30,30,85
277,Swellow,"['Normal', 'Flying']",19.8,0.7,60,85,60,50,50,125
278,Wingull,"['Water', 'Flying']",9.5,0.6,40,30,30,55,30,85
279,Pelipper,"['Water', 'Flying']",28.0,1.2,60,50,100,85,70,65
280,Ralts,"['Psychic', 'Fairy']",6.6,0.4,28,25,25,45,35,40
281,Kirlia,"['Psychic', 'Fairy']",20.2,0.8,38,35,35,65,55,50
282,Gardevoir,"['Psychic', 'Fairy']",48.4,1.6,68,65,65,125,115,80
283,Surskit,"['Bug', 'Water']",1.7,0.5,40,30,32,50,52,65
284,Masquerain,"['Bug', 'Flying']",3.6,0.8,70,60,62,80,82,60
285,Shroomish,['Grass'],4.5,0.4,60,40,60,40,60,35
286,Breloom,"['Grass', 'Fighting']",39.2,1.2,60,130,80,60,60,70
287,Slakoth,['Normal'],24.0,0.8,60,60,60,35,35,30
288,Vigoroth,['Normal'],46.5,1.4,80,80,80,55,55,90
289,Slaking,['Normal'],130.5,2.0,150,160,100,95,65,100
290,Nincada,"['Bug', 'Ground']",5.5,0.5,31,45,90,30,30,40
291,Ninjask,"['Bug', 'Flying']",12.0,0.8,61,90,45,50,50,160
292,Shedinja,"['Bug', 'Ghost']",['1.2'],['0.8'],1,90,45,30,30,40
293,Whismur,['Normal'],16.3,0.6,64,51,23,51,23,28
294,Loudred,['Normal'],40.5,1.0,84,71,43,71,43,48
295,Exploud,['Normal'],84.0,1.5,104,91,63,91,63,68
296,Makuhita,['Fighting'],86.4,1.0,72,60,30,20,30,25
297,Hariyama,['Fighting'],253.8,2.3,144,120,60,40,60,50
298,Azurill,"['Normal', 'Fairy']",2.0,0.2,50,20,40,20,40,20
299,Nosepass,['Rock'],97.0,1.0,30,45,135,45,90,30
300,Skitty,['Normal'],11.0,0.6,50,45,45,35,35,50
301,Delcatty,['Normal'],32.6,1.1,70,65,65,55,55,70
302,Sableye,"['Dark', 'Ghost']",11.0,0.5,50,75,75,65,65,50
303,Mawile,"['Steel', 'Fairy']",11.5,0.6,50,85,85,55,55,50
304,Aron,"['Steel', 'Rock']",60.0,0.4,50,70,100,40,40,30
305,Lairon,"['Steel', 'Rock']",120.0,0.9,60,90,140,50,50,40
306,Aggron,"['Steel', 'Rock']",360.0,2.1,70,110,180,60,60,50
307,Meditite,"['Fighting', 'Psychic']",11.2,0.6,30,40,55,40,55,60
308,Medicham,"['Fighting', 'Psychic']",31.5,1.3,60,60,75,60,75,80
309,Electrike,['Electric'],15.2,0.6,40,45,40,65,40,65
310,Manectric,['Electric'],40.2,1.5,70,75,60,105,60,105
311,Plusle,['Electric'],4.2,0.4,60,50,40,85,75,95
312,Minun,['Electric'],4.2,0.4,60,40,50,75,85,95
313,Volbeat,['Bug'],17.7,0.7,65,73,55,47,75,85
314,Illumise,['Bug'],17.7,0.6,65,47,55,73,75,85
315,Roselia,"['Grass', 'Poison']",2.0,0.3,50,60,45,100,80,65
316,Gulpin,['Poison'],10.3,0.4,70,43,53,43,53,40
317,Swalot,['Poison'],80.0,1.7,100,73,83,73,83,55
318,Carvanha,"['Water', 'Dark']",20.8,0.8,45,90,20,65,20,65
319,Sharpedo,"['Water', 'Dark']",88.8,1.8,70,120,40,95,40,95
320,Wailmer,['Water'],130.0,2.0,130,70,35,70,35,60
321,Wailord,['Water'],398.0,14.5,170,90,45,90,45,60
322,Numel,"['Fire', 'Ground']",24.0,0.7,60,60,40,65,45,35
323,Camerupt,"['Fire', 'Ground']",220.0,1.9,70,100,70,105,75,40
324,Torkoal,['Fire'],80.4,0.5,70,85,140,85,70,20
325,Spoink,['Psychic'],30.6,0.7,60,25,35,70,80,60
326,Grumpig,['Psychic'],71.5,0.9,80,45,65,90,110,80
327,Spinda,['Normal'],5.0,1.1,60,60,60,60,60,60
328,Trapinch,['Ground'],15.0,0.7,45,100,45,45,45,10
329,Vibrava,"['Ground', 'Dragon']",15.3,1.1,50,70,50,50,50,70
330,Flygon,"['Ground', 'Dragon']",82.0,2.0,80,100,80,80,80,100
331,Cacnea,['Grass'],51.3,0.4,50,85,40,85,40,35
332,Cacturne,"['Grass', 'Dark']",77.4,1.3,70,115,60,115,60,55
333,Swablu,"['Normal', 'Flying']",1.2,0.4,45,40,60,40,75,50
334,Altaria,"['Dragon', 'Flying']",20.6,1.1,75,70,90,70,105,80
335,Zangoose,['Normal'],40.3,1.3,73,115,60,60,60,90
336,Seviper,['Poison'],52.5,2.7,73,100,60,100,60,65
337,Lunatone,"['Rock', 'Psychic']",['168.0'],['1.0'],70,55,65,95,85,70
338,Solrock,"['Rock', 'Psychic']",['154.0'],['1.2'],70,95,85,55,65,70
339,Barboach,"['Water', 'Ground']",1.9,0.4,50,48,43,46,41,60
340,Whiscash,"['Water', 'Ground']",23.6,0.9,110,78,73,76,71,60
341,Corphish,['Water'],11.5,0.6,43,80,65,50,35,35
342,Crawdaunt,"['Water', 'Dark']",32.8,1.1,63,120,85,90,55,55
343,Baltoy,"['Ground', 'Psychic']",['21.5'],['0.5'],40,40,55,40,70,55
344,Claydol,"['Ground', 'Psychic']",['108.0'],['1.5'],60,70,105,70,120,75
345,Lileep,"['Rock', 'Grass']",23.8,1.0,66,41,77,61,87,23
346,Cradily,"['Rock', 'Grass']",60.4,1.5,86,81,97,81,107,43
347,Anorith,"['Rock', 'Bug']",12.5,0.7,45,95,50,40,50,75
348,Armaldo,"['Rock', 'Bug']",68.2,1.5,75,125,100,70,80,45
349,Feebas,['Water'],7.4,0.6,20,15,20,10,55,80
350,Milotic,['Water'],162.0,6.2,95,60,79,100,125,81
351,Castform,['Normal'],0.8,0.3,70,70,70,70,70,70
352,Kecleon,['Normal'],22.0,1.0,60,90,70,60,120,40
353,Shuppet,['Ghost'],2.3,0.6,44,75,35,63,33,45
354,Banette,['Ghost'],12.5,1.1,64,115,65,83,63,65
355,Duskull,['Ghost'],15.0,0.8,20,40,90,30,90,25
356,Dusclops,['Ghost'],30.6,1.6,40,70,130,60,130,25
357,Tropius,"['Grass', 'Flying']",100.0,2.0,99,68,83,72,87,51
358,Chimecho,['Psychic'],1.0,0.6,65,50,70,95,80,65
359,Absol,['Dark'],47.0,1.2,65,130,60,75,60,75
360,Wynaut,['Psychic'],14.0,0.6,95,23,48,23,48,23
361,Snorunt,['Ice'],16.8,0.7,50,50,50,50,50,50
362,Glalie,['Ice'],256.5,1.5,80,80,80,80,80,80
363,Spheal,"['Ice', 'Water']",39.5,0.8,70,40,50,55,50,25
364,Sealeo,"['Ice', 'Water']",87.6,1.1,90,60,70,75,70,45
365,Walrein,"['Ice', 'Water']",150.6,1.4,110,80,90,95,90,65
366,Clamperl,['Water'],52.5,0.4,35,64,85,74,55,32
367,Huntail,['Water'],27.0,1.7,55,104,105,94,75,52
368,Gorebyss,['Water'],22.6,1.8,55,84,105,114,75,52
369,Relicanth,"['Water', 'Rock']",23.4,1.0,100,90,130,45,65,55
370,Luvdisc,['Water'],8.7,0.6,43,30,55,40,65,97
371,Bagon,['Dragon'],42.1,0.6,45,75,60,40,30,50
372,Shelgon,['Dragon'],110.5,1.1,65,95,100,60,50,50
